timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2009-05-21,21.52,21.6599,20.63,21.07,13.4739404648703,4845300,0.0000,1.0
2009-05-20,22.35,22.98,21.71,21.86,13.9791332967282,4797500,0.0000,1.0
2009-05-19,21.81,22.32,21.44,22.07,14.1134250621588,4755500,0.0000,1.0
2009-05-18,20.69,21.88,20.62,21.79,13.934369374918,5723000,0.0000,1.0
2009-05-15,20.31,21.27,20.28,20.55,13.1414084742802,6480700,0.0000,1.0
2009-05-14,20.01,20.73,19.86,20.4,13.0454857846869,4804800,0.0000,1.0
2009-05-13,20.82,20.87,19.54,20.11,12.8600352514732,9460200,0.0000,1.0
2009-05-12,22.46,22.46,20.57,21.37,13.6657858440568,6200700,0.1800,1.0
2009-05-11,22.81,23.17,22.12,22.36,14.1794418316989,6868400,0.0000,1.0
2009-05-08,22.24,23.38,22.24,23.25,14.7438292749105,7341900,0.0000,1.0
2009-05-07,23.88,24.02,21.38,21.69,13.7545658913036,8748300,0.0000,1.0
2009-05-06,23.58,23.67,22.19,23.55,14.9340722332964,9602800,0.0000,1.0
2009-05-05,23.15,23.35,22.57,23.23,14.7311464110181,6442100,0.0000,1.0
2009-05-04,21.8,23.25,21.49,23.19,14.7057806832333,8748000,0.0000,1.0
2009-05-01,21.73,22.33,21.41,21.9,13.8877359621738,7973900,0.0000,1.0
2009-04-30,22.41,23.14,21.501,21.77,13.8052973468732,8790700,0.0000,1.0
2009-04-29,20.82,22.27,20.82,21.96,13.9257845538509,10524500,0.0000,1.0
2009-04-28,21.07,21.25,20.38,20.54,13.0253012174908,10019200,0.0000,1.0
2009-04-27,21.29,22.19,21.03,21.24,13.4692014537247,7835600,0.0000,1.0
2009-04-24,20.04,22.11,20.04,21.86,13.862370234389,13947900,0.0000,1.0
2009-04-23,19.38,20.11,18.93,20.06,12.7209124840733,10291500,0.0000,1.0
2009-04-22,18.09,19.95,17.79,19.35,12.2706708158933,23034600,0.0000,1.0
2009-04-21,15.64,16.88,15.64,16.73,10.6092156459894,6836700,0.0000,1.0
2009-04-20,16.96,17.09,15.95,16.06,10.1843397055941,7225600,0.0000,1.0
2009-04-17,17.18,17.63,16.8,17.35,11.0023844266536,6778400,0.0000,1.0
2009-04-16,16.15,17.28,15.97,16.94,10.7423857168595,8974400,0.0000,1.0
2009-04-15,15.85,16.21,15.83,16.19,10.2667783208947,4560500,0.0000,1.0
2009-04-14,16.47,16.58,15.78,15.92,10.0955596583473,5868400,0.0000,1.0
2009-04-13,16.47,16.6818,15.96,16.53,10.4823870070654,4957000,0.0000,1.0
2009-04-09,15.75,16.696,15.75,16.62,10.5394598945812,7655300,0.0000,1.0
2009-04-08,15.47,15.48,15.11,15.41,9.77214662909122,4887500,0.0000,1.0
2009-04-07,16.0,16.0,15.25,15.31,9.70873230962924,8508400,0.0000,1.0
2009-04-06,16.45,16.5,15.81,16.3,10.3365340723028,9227900,0.0000,1.0
2009-04-03,16.09,16.6,15.61,16.54,10.4887284390116,11878900,0.0000,1.0
2009-04-02,14.94,16.56,14.66,16.0,10.1462911139169,16615400,0.0000,1.0
2009-04-01,13.68,14.74,13.65,14.52,9.20775918587959,21321500,0.0000,1.0
2009-03-31,13.41,14.2,13.25,13.8,8.75117608575333,20193100,0.0000,1.0
2009-03-30,14.57,14.79,13.75,13.98,8.86532186078489,4205000,0.0000,1.0
2009-03-27,15.3,15.35,14.84,14.95,9.4804407595661,3597700,0.0000,1.0
2009-03-26,15.07,15.71,14.9775,15.6,9.89263383606898,5479700,0.0000,1.0
2009-03-25,15.14,15.76,14.32,14.91,9.45507503178131,7019000,0.0000,1.0
2009-03-24,15.07,15.2799,14.61,14.95,9.4804407595661,5184000,0.0000,1.0
2009-03-23,14.31,15.27,14.31,15.27,9.68336658184444,6569800,0.0000,1.0
2009-03-20,14.89,14.97,13.87,13.91,8.82093183716151,9037300,0.0000,1.0
2009-03-19,14.85,15.0,14.4,14.78,9.37263641648074,5613700,0.0000,1.0
2009-03-18,14.18,14.7905,13.58,14.62,9.27117350534157,6975000,0.0000,1.0
2009-03-17,13.98,14.1,13.23,14.09,8.93507761219307,9129500,0.0000,1.0
2009-03-16,14.11,14.29,13.85,13.93,8.8336147010539,6001400,0.0000,1.0
2009-03-13,14.05,14.18,13.59,13.87,8.79556610937671,4573100,0.0000,1.0
2009-03-12,13.99,13.99,13.41,13.93,8.8336147010539,7261400,0.0000,1.0
2009-03-11,13.71,14.17,13.4,13.99,8.87166329273109,8632200,0.0000,1.0
2009-03-10,12.49,13.41,12.4,13.4,8.4975188079054,7128600,0.0000,1.0
2009-03-09,11.65,12.59,11.56,12.18,7.72386411046924,9778700,0.0000,1.0
2009-03-06,12.28,12.64,11.46,11.84,7.50825542429851,8695800,0.0000,1.0
2009-03-05,12.83,13.3,12.03,12.16,7.71118124657685,8001100,0.0000,1.0
2009-03-04,13.02,13.53,12.9,13.31,8.44044592038962,7949100,0.0000,1.0
2009-03-03,13.24,13.5,12.26,12.66,8.02825284388675,11148400,0.0000,1.0
2009-03-02,13.94,14.0,12.96,12.99,8.23752009811128,6906000,0.0000,1.0
2009-02-27,14.26,14.77,14.16,14.18,8.99215049970885,7287800,0.0000,1.0
2009-02-26,15.12,15.44,14.6,14.64,9.28385636923396,5108200,0.0000,1.0
2009-02-25,15.24,15.53,14.73,14.87,9.42970930399652,6642800,0.0000,1.0
2009-02-24,14.84,15.64,14.64,15.54,9.85458524439179,6388000,0.0000,1.0
2009-02-23,16.01,16.1,14.67,14.71,9.32824639285735,6202600,0.0000,1.0
2009-02-20,15.7,16.17,15.35,15.83,10.0384867708315,9429000,0.0000,1.0
2009-02-19,16.81,17.08,15.92,16.05,10.1779982736479,6328900,0.0000,1.0
2009-02-18,16.48,16.98,16.2204,16.59,10.5204355987426,8250900,0.0000,1.0
2009-02-17,16.64,16.91,16.24,16.3,10.3365340723028,8038400,0.0000,1.0
2009-02-13,17.0,17.92,16.8,17.39,11.0277501544384,6823700,0.0000,1.0
2009-02-12,17.41,17.43,16.26,16.99,10.7740928765905,6682000,0.0000,1.0
2009-02-11,17.17,17.93,16.61,17.55,11.1292130655776,12392900,0.1800,1.0
2009-02-10,16.78,17.08,15.34,15.59,9.7859239533195,7769400,0.0000,1.0
2009-02-09,16.46,17.06,16.37,16.99,10.6647112230211,5759900,0.0000,1.0
2009-02-06,16.1,16.7,16.03,16.44,10.3194733670669,8927800,0.0000,1.0
2009-02-05,16.05,16.35,15.3,16.1,10.1060536015679,7821600,0.0000,1.0
2009-02-04,16.4,16.85,16.12,16.19,10.1625470689059,7708400,0.0000,1.0
2009-02-03,16.11,16.23,15.78,16.09,10.0997765496415,5404200,0.0000,1.0
2009-02-02,16.08,16.25,15.7,15.92,9.99306666689201,5376900,0.0000,1.0
2009-01-30,16.89,16.98,16.12,16.21,10.1751011727588,6279600,0.0000,1.0
2009-01-29,17.58,17.58,16.55,16.73,10.5015078729336,6004900,0.0000,1.0
2009-01-28,17.25,18.25,17.17,17.78,11.1605983252098,8990400,0.0000,1.0
2009-01-27,16.72,17.2,16.54,16.89,10.6019407037567,6448400,0.0000,1.0
2009-01-26,16.68,17.18,16.28,16.61,10.4261832498164,5145900,0.0000,1.0
2009-01-23,16.11,16.97,16.06,16.68,10.4701226133014,7577600,0.0000,1.0
2009-01-22,16.78,17.1,16.12,16.62,10.4324603017428,7295400,0.0000,1.0
2009-01-21,17.55,17.55,16.76,17.05,10.7023735345797,9613300,0.0000,1.0
2009-01-20,18.0,18.0,17.15,17.22,10.8090834173292,6027800,0.0000,1.0
2009-01-16,18.29,18.36,17.31,18.0,11.2986934675915,5419200,0.0000,1.0
2009-01-15,17.44,18.14,16.88,17.92,11.24847705218,8335600,0.0000,1.0
2009-01-14,17.96,18.15,17.31,17.5,10.9848408712695,5664500,0.0000,1.0
2009-01-13,18.28,18.7,17.94,18.21,11.4305115580467,6295600,0.0000,1.0
2009-01-12,19.52,19.88,18.3,18.42,11.5623296485019,8640800,0.0000,1.0
2009-01-09,20.01,20.2,19.25,20.02,12.5666579567323,6198100,0.0000,1.0
2009-01-08,19.12,20.19,19.01,19.93,12.5101644893943,5828100,0.0000,1.0
2009-01-07,19.02,19.79,18.9,19.41,12.1837577892195,7571300,0.0000,1.0
2009-01-06,19.03,19.32,18.45,18.96,11.9012904525297,7551600,0.0000,1.0
2009-01-05,18.75,19.2,18.4,18.88,11.8510740371182,4008400,0.0000,1.0
2009-01-02,17.72,18.91,17.38,18.82,11.8134117255595,4220900,0.0000,1.0
2008-12-31,17.11,17.87,17.01,17.35,10.8906850923729,4171900,0.0000,1.0
2008-12-30,16.14,17.09,16.14,17.09,10.7274817422855,3801300,0.0000,1.0
2008-12-29,16.6,16.6,15.88,16.24,10.1939323285381,3857400,0.0000,1.0
2008-12-26,16.33,16.71,16.31,16.66,10.4575685094486,1916400,0.0000,1.0
2008-12-24,16.12,16.4,15.95,16.3,10.2315946400967,1093700,0.0000,1.0
2008-12-23,15.95,16.37,15.77,15.99,10.0370060303771,5283400,0.0000,1.0
2008-12-22,16.51,16.51,15.71,16.04,10.0683912900093,6100900,0.0000,1.0
2008-12-19,16.46,16.53,15.8,16.33,10.250425795876,7292500,0.0000,1.0
2008-12-18,15.9,16.36,15.25,15.59,9.7859239533195,7769400,0.0000,1.0
2008-12-17,15.58,16.6,15.45,16.35,10.2629798997289,4383300,0.0000,1.0
2008-12-16,15.35,15.96,14.88,15.89,9.9742355111127,6112700,0.0000,1.0
2008-12-15,15.85,15.91,14.86,15.14,9.50345661662972,4141200,0.0000,1.0
2008-12-12,14.94,15.77,14.43,15.63,9.81103216102526,6354000,0.0000,1.0
2008-12-11,16.54,16.55,15.05,15.31,9.61016649937919,5856300,0.0000,1.0
2008-12-10,16.32,17.03,16.21,16.67,10.463845561375,4758400,0.0000,1.0
2008-12-09,16.05,16.94,15.69,16.14,10.1311618092737,5569100,0.0000,1.0
2008-12-08,15.95,16.89,15.95,16.28,10.2190405362438,7711500,0.0000,1.0
2008-12-05,14.32,15.53,14.25,15.44,9.69176817442291,4449400,0.0000,1.0
2008-12-04,14.95,15.62,14.25,14.6,9.16449581260197,4246100,0.0000,1.0
2008-12-03,14.59,15.26,14.25,15.19,9.53484187626192,6978500,0.0000,1.0
2008-12-02,14.84,15.08,14.22,14.96,9.3904696819538,7751600,0.0000,1.0
2008-12-01,15.2,15.28,14.52,14.52,9.11427939719045,8053300,0.0000,1.0
2008-11-28,14.9,16.04,14.74,15.68,9.84241742065746,2679000,0.0000,1.0
2008-11-26,13.54,14.89,13.28,14.8,9.29003685113077,5088800,0.0000,1.0
2008-11-25,14.25,14.71,13.195,13.86,8.69999397004544,5641800,0.0000,1.0
2008-11-24,13.4,14.39,13.15,14.11,8.85692026820643,7267300,0.0000,1.0
2008-11-21,12.77,12.89,11.75,12.84,8.05973467354858,9151300,0.0000,1.0
2008-11-20,13.81,13.83,11.97,12.08,7.58267872713917,11375900,0.0000,1.0
2008-11-19,14.92,15.25,13.71,13.77,8.64350050270748,4610400,0.0000,1.0
2008-11-18,15.17,15.51,14.37,15.01,9.421854941586,6016300,0.0000,1.0
2008-11-17,15.0,15.905,14.74,15.05,9.44696314929176,6773600,0.0000,1.0
2008-11-14,15.9,16.24,14.73,15.11,9.4846254608504,5779400,0.0000,1.0
2008-11-13,14.94,16.28,14.181,16.28,10.2190405362438,6803400,0.0000,1.0
2008-11-12,15.75,15.84,14.75,14.85,9.32142211076297,6361100,0.1800,1.0
2008-11-11,16.58,16.67,15.56,16.02,9.93540799829825,5653000,0.0000,1.0
2008-11-10,18.1,18.25,16.67,16.91,10.4873751093148,4273800,0.0000,1.0
2008-11-07,16.51,17.17,16.2,17.0,10.5431920081817,4069300,0.0000,1.0
2008-11-06,17.75,17.96,16.09,16.2,10.0470417960319,6455300,0.0000,1.0
2008-11-05,18.43,19.22,17.67,17.91,11.107562874502,3991200,0.0000,1.0
2008-11-04,18.27,18.8,17.57,18.72,11.6099149643036,6059500,0.0000,1.0
2008-11-03,18.45,18.8,17.7,17.82,11.0517459756351,4202700,0.0000,1.0
2008-10-31,18.19,19.1,17.95,18.45,11.442464267703,6851300,0.0000,1.0
2008-10-30,17.72,18.49,17.56,18.21,11.2936192040581,8852200,0.0000,1.0
2008-10-29,17.84,17.95,16.98,17.02,10.5555957634854,7077400,0.0000,1.0
2008-10-28,16.52,17.95,15.54,17.95,11.1323703851095,7966100,0.0000,1.0
2008-10-27,16.7,17.21,15.99,16.01,9.92920612064638,6319400,0.0000,1.0
2008-10-24,16.5,17.63,15.91,17.07,10.5866051517448,6124500,0.0000,1.0
2008-10-23,19.27,19.5,17.35,18.14,11.250206060495,10296000,0.0000,1.0
2008-10-22,19.74,19.87,18.2,18.78,11.6471262302148,7036400,0.0000,1.0
2008-10-21,20.17,20.852,19.78,20.21,12.5339947344324,4742300,0.0000,1.0
2008-10-20,20.87,21.23,19.88,20.52,12.7262529416405,4923600,0.0000,1.0
2008-10-17,19.73,21.54,18.54,20.57,12.7572623298998,10043100,0.0000,1.0
2008-10-16,19.56,20.4,17.95,19.52,12.1060651764533,10816400,0.0000,1.0
2008-10-15,21.55,22.15,19.36,19.48,12.0812576658458,7690100,0.0000,1.0
2008-10-14,23.24,27.35,21.83,22.2,13.7681683871549,12853700,0.0000,1.0
2008-10-13,21.1,23.42,21.1,23.3,14.4503749288608,6772900,0.0000,1.0
2008-10-10,20.25,21.71,17.86,20.17,12.509187223825,15926900,0.0000,1.0
2008-10-09,24.76,24.76,20.92,20.96,12.9991355583228,7516600,0.0000,1.0
2008-10-08,23.52,24.85,22.69,24.18,14.9961401622254,9518500,0.0000,1.0
2008-10-07,26.56,27.0,23.96,24.01,14.8907082421436,5565300,0.0000,1.0
2008-10-06,26.65,26.84,24.04,25.98,16.1124781395623,7843900,0.0000,1.0
2008-10-03,28.1,29.16,27.23,27.38,16.9807410108243,7029400,0.0000,1.0
2008-10-02,29.29,29.29,27.39,27.55,17.0861729309062,6951100,0.0000,1.0
2008-10-01,30.48,30.6,29.25,29.46,18.2707315624136,6658700,0.0000,1.0
2008-09-30,30.01,31.35,29.86,31.17,19.3312526408837,6128600,0.0000,1.0
2008-09-29,31.52,31.64,29.18,29.86,18.5188066684885,6892600,0.0000,1.0
2008-09-26,31.88,32.22,31.22,32.02,19.8584122412928,3432100,0.0000,1.0
2008-09-25,32.99,33.16,32.28,32.49,20.1499004909307,3836000,0.0000,1.0
2008-09-24,32.81,32.92,31.72,32.63,20.2367267780569,4369900,0.0000,1.0
2008-09-23,34.1,34.61,32.38,32.61,20.2243230227532,4529400,0.0000,1.0
2008-09-22,35.95,36.15,34.0,34.09,21.1422009152302,3259400,0.0000,1.0
2008-09-19,37.07,38.07,32.55,36.43,22.5934402857681,8328100,0.0000,1.0
2008-09-18,33.21,34.67,31.27,34.54,21.4212854095644,7086100,0.0000,1.0
2008-09-17,33.43,33.91,32.31,32.36,20.0692760814564,7261300,0.0000,1.0
2008-09-16,33.49,34.73,33.09,34.14,21.1732103034895,6275700,0.0000,1.0
2008-09-15,34.89,35.38,34.02,34.18,21.198017814097,4893600,0.0000,1.0
2008-09-12,35.03,35.95,34.72,35.95,22.2957501584783,4742800,0.0000,1.0
2008-09-11,34.77,35.52,33.91,35.37,21.9360412546697,4012500,0.0000,1.0
2008-09-10,34.43,35.41,34.25,35.01,21.7127736592024,5327300,0.0000,1.0
2008-09-09,36.09,36.26,34.07,34.07,21.1297971599264,6154300,0.0000,1.0
2008-09-08,36.88,36.93,35.63,35.91,22.2709426478708,4166500,0.0000,1.0
2008-09-05,35.03,35.65,34.62,35.48,22.0042619088403,3687200,0.0000,1.0
2008-09-04,36.25,36.31,34.75,35.24,21.8554168451954,7662300,0.0000,1.0
2008-09-03,36.51,36.91,36.22,36.57,22.6802665728943,5008100,0.0000,1.0
2008-09-02,37.32,37.73,36.05,36.51,22.6430553069831,5254200,0.0000,1.0
2008-08-29,37.55,37.71,36.93,36.93,22.9035341683617,2433600,0.0000,1.0
2008-08-28,36.98,37.75,36.97,37.49,23.2508393168665,3426000,0.0000,1.0
2008-08-27,36.45,36.904,36.35,36.82,22.8353135141911,2605900,0.0000,1.0
2008-08-26,36.8,36.93,36.05,36.33,22.5314215092494,3015000,0.0000,1.0
2008-08-25,37.95,37.97,36.48,36.76,22.7981022482799,3534100,0.0000,1.0
2008-08-22,38.5,38.52,37.74,37.96,23.5423275665045,3264200,0.0000,1.0
2008-08-21,37.76,38.41,37.55,38.26,23.7283838960606,3931700,0.0000,1.0
2008-08-20,38.2,38.48,37.32,38.15,23.66016324189,3290100,0.0000,1.0
2008-08-19,38.92,39.15,37.81,38.0,23.567135077112,4302100,0.0000,1.0
2008-08-18,40.39,40.77,38.72,39.25,24.3423697835959,4695100,0.0000,1.0
2008-08-15,39.69,41.14,39.69,40.17,24.9129425275681,5023000,0.0000,1.0
2008-08-14,38.82,39.495,38.31,39.4,24.435397948374,4073800,0.0000,1.0
2008-08-13,39.41,39.41,38.36,39.06,24.2245341082103,4032100,0.1800,1.0
2008-08-12,39.94,40.22,39.48,39.67,24.4899915410985,3190800,0.0000,1.0
2008-08-11,39.31,40.34,38.83,40.11,24.7616224026584,5217800,0.0000,1.0
2008-08-08,37.21,39.7,37.0101,39.38,24.3109621096158,6895300,0.0000,1.0
2008-08-07,37.74,37.84,37.1,37.25,22.9960218025187,4091900,0.0000,1.0
2008-08-06,36.58,38.57,36.58,38.22,23.594844383685,5052000,0.0000,1.0
2008-08-05,36.65,37.05,36.55,36.69,22.650309796897,4041300,0.0000,1.0
2008-08-04,36.8,37.33,36.16,36.38,22.4589335080706,2983600,0.0000,1.0
2008-08-01,38.07,38.52,36.85,36.92,22.7922986563488,11579600,0.0000,1.0
2008-07-31,36.66,37.53,35.83,36.0,22.2243432185416,5463700,0.0000,1.0
2008-07-30,37.14,37.61,36.46,36.97,22.8231657997079,3673100,0.0000,1.0
2008-07-29,35.75,36.99,35.7,36.94,22.8046455136924,2925200,0.0000,1.0
2008-07-28,36.24,36.7,35.74,35.74,22.0638340730744,2696500,0.0000,1.0
2008-07-25,36.94,37.01,36.01,36.3,22.4095460786961,2615500,0.0000,1.0
2008-07-24,37.2,37.57,35.82,36.22,22.3601586493216,4874000,0.0000,1.0
2008-07-23,36.08,37.13,35.7,37.11,22.9095938011133,4628700,0.0000,1.0
2008-07-22,36.05,36.2,35.4,36.1,22.2860775052598,5932800,0.0000,1.0
2008-07-21,36.0,36.18,35.65,36.15,22.3169446486189,3073900,0.0000,1.0
2008-07-18,37.0,37.31,35.9,36.0,22.2243432185416,3891000,0.0000,1.0
2008-07-17,35.0,36.94,35.0,36.81,22.7243909409588,5337600,0.0000,1.0
2008-07-16,34.25,35.19,33.9,35.13,21.6872549240935,6320200,0.0000,1.0
2008-07-15,34.8,35.0,33.56,34.46,21.2736352030818,6384800,0.0000,1.0
2008-07-14,35.07,35.23,34.32,35.01,21.6131737800317,3806000,0.0000,1.0
2008-07-11,35.07,35.45,34.16,34.73,21.4403177772208,3897700,0.0000,1.0
2008-07-10,35.57,35.83,34.78,35.41,21.8601109269044,5042300,0.0000,1.0
2008-07-09,36.64,38.19,35.5,35.5,21.9156717849507,6065500,0.0000,1.0
2008-07-08,36.57,37.23,35.56,36.53,22.5515349381479,9686400,0.0000,1.0
2008-07-07,37.15,37.53,36.37,36.85,22.7490846556461,5964200,0.0000,1.0
2008-07-03,35.85,37.16,35.85,36.65,22.6256160822097,3369200,0.0000,1.0
2008-07-02,36.95,37.14,35.57,35.62,21.9897529290125,7814800,0.0000,1.0
2008-07-01,37.0,37.04,36.08,37.04,22.8663798004106,7581700,0.0000,1.0
2008-06-30,36.88,37.71,36.62,37.43,23.1071435186114,4692400,0.0000,1.0
2008-06-27,37.13,37.61,36.54,36.87,22.7614315129897,6713900,0.0000,1.0
2008-06-26,38.13,38.93,36.95,37.07,22.884900086426,7208800,0.0000,1.0
2008-06-25,38.89,39.12,38.2,38.27,23.6257115270441,6930400,0.0000,1.0
2008-06-24,39.01,39.52,38.66,38.81,23.9590766753222,5295400,0.0000,1.0
2008-06-23,39.21,39.46,38.77,39.39,24.3171355382876,5053600,0.0000,1.0
2008-06-20,39.33,39.33,38.71,38.94,24.0393312480558,2216300,0.0000,1.0
2008-06-19,38.5,39.66,38.32,39.38,24.3109621096158,1319900,0.0000,1.0
2008-06-18,38.89,38.89,38.21,38.56,23.8047409585268,6641300,0.0000,1.0
2008-06-17,39.5,39.72,38.88,38.94,24.0393312480558,6462600,0.0000,1.0
2008-06-16,40.37,40.37,39.33,39.51,24.3912166823494,4066100,0.0000,1.0
2008-06-13,38.98,40.24,38.7,39.76,24.5455523991448,5816700,0.0000,1.0
2008-06-12,38.65,39.64,38.41,38.65,23.8603018165731,6210900,0.0000,1.0
2008-06-11,39.99,40.02,38.07,38.07,23.5022429536077,11085300,0.0000,1.0
2008-06-10,39.5,40.6,39.49,39.97,24.675194401253,8637400,0.0000,1.0
2008-06-09,42.57,42.57,39.25,39.58,24.4344306830521,20957900,0.0000,1.0
2008-06-06,44.23,44.46,42.45,42.7,26.3605404286591,6004900,0.0000,1.0
2008-06-05,43.6,44.02,42.97,43.83,27.0581378685744,4003300,0.0000,1.0
2008-06-04,43.31,43.82,42.99,43.2,26.6692118622499,2805200,0.0000,1.0
2008-06-03,43.65,44.2,43.13,43.52,26.8667615797481,4743400,0.0000,1.0
2008-06-02,43.95,43.99,43.01,43.4,26.7926804356863,3599500,0.0000,1.0
2008-05-30,43.94,44.41,43.64,44.04,27.1877798706826,3438700,0.0000,1.0
2008-05-29,43.9,44.12,43.07,43.81,27.0457910112308,3422800,0.0000,1.0
2008-05-28,43.5,44.0,43.11,43.92,27.1136987266207,3378800,0.0000,1.0
2008-05-27,42.87,43.26,42.32,43.12,26.6198244328754,3440300,0.0000,1.0
2008-05-23,43.15,43.15,42.11,42.77,26.4037544293618,3439800,0.0000,1.0
2008-05-22,44.0,44.2,43.08,43.27,26.7124258629526,3178500,0.0000,1.0
2008-05-21,44.48,45.11,43.76,43.91,27.1075252979489,3486000,0.0000,1.0
2008-05-20,45.87,45.87,44.39,44.7,27.5952261630225,4360000,0.0000,1.0
2008-05-19,46.0,46.66,45.67,45.97,28.3792516043433,4668900,0.0000,1.0
2008-05-16,45.57,45.92,45.11,45.85,28.3051704602815,4095900,0.0000,1.0
2008-05-15,44.37,44.87,44.06,44.74,27.6199198777098,2756900,0.0000,1.0
2008-05-14,44.36,45.09,44.21,44.43,27.4285435888834,3304200,0.0000,1.0
2008-05-13,44.05,44.54,43.68,44.43,27.4285435888834,3726900,0.1800,1.0
2008-05-12,42.56,44.11,42.35,43.86,26.9674046583373,3450600,0.0000,1.0
2008-05-09,42.52,42.79,42.1,42.52,26.1435031024282,3163000,0.0000,1.0
2008-05-08,43.22,43.31,42.5,42.83,26.3341071937206,3773100,0.0000,1.0
2008-05-07,43.72,44.09,42.88,42.98,26.4263349798298,4911800,0.0000,1.0
2008-05-06,43.77,43.91,43.12,43.76,26.9059194675978,3792400,0.0000,1.0
2008-05-05,43.66,44.47,43.25,44.06,27.0903750398163,3834300,0.0000,1.0
2008-05-02,45.46,45.86,44.5,44.99,27.6621873136935,2704500,0.0000,1.0
2008-05-01,44.65,45.17,43.89,44.93,27.6252961992498,4003000,0.0000,1.0
2008-04-30,43.25,45.49,42.56,44.38,27.2871276501826,10532700,0.0000,1.0
2008-04-29,43.55,44.11,42.43,42.56,26.168097178724,5474400,0.0000,1.0
2008-04-28,43.1,44.18,43.1,43.81,26.9366620629676,4885500,0.0000,1.0
2008-04-25,43.0,43.57,42.41,43.1,26.5001172087172,4692300,0.0000,1.0
2008-04-24,43.8,44.0,42.47,42.89,26.3709983081643,5450300,0.0000,1.0
2008-04-23,44.75,44.9,43.24,43.59,26.8013946433407,5619700,0.0000,1.0
2008-04-22,46.0,46.0,44.47,44.87,27.5884050848061,2391500,0.0000,1.0
2008-04-21,45.68,46.08,45.3,45.93,28.2401481066446,2661000,0.0000,1.0
2008-04-18,45.9,46.65,45.63,45.9,28.2217025494228,3256300,0.0000,1.0
2008-04-17,45.42,45.42,44.39,45.13,27.7482665807287,4145900,0.0000,1.0
2008-04-16,44.15,45.76,44.02,45.64,28.0618410535001,3750300,0.0000,1.0
2008-04-15,43.59,43.77,42.72,43.56,26.7829490861188,3765200,0.0000,1.0
2008-04-14,43.4,43.644,42.92,43.16,26.5370083231609,2425400,0.0000,1.0
2008-04-11,43.8,43.8,42.92,43.24,26.5861964757525,3998100,0.0000,1.0
2008-04-10,43.95,44.61,43.44,44.42,27.3117217264784,3458200,0.0000,1.0
2008-04-09,45.09,45.19,43.81,44.19,27.1703057877776,3507600,0.0000,1.0
2008-04-08,45.55,45.55,44.56,44.89,27.600702122954,4444300,0.0000,1.0
2008-04-07,46.84,46.84,45.55,45.78,28.1479203205354,5194700,0.0000,1.0
2008-04-04,45.81,46.74,45.39,46.58,28.6398018464512,4907700,0.0000,1.0
2008-04-03,45.5,45.96,45.432,45.66,28.074138091648,4331500,0.0000,1.0
2008-04-02,46.51,46.78,45.54,45.86,28.197108473127,4998900,0.0000,1.0
2008-04-01,44.99,46.48,44.68,46.48,28.5783166557118,4152100,0.0000,1.0
2008-03-31,43.88,44.8,43.735,44.58,27.4100980316616,4836800,0.0000,1.0
2008-03-28,43.79,44.21,43.35,43.82,26.9428105820415,3731300,0.0000,1.0
2008-03-27,44.27,44.44,42.95,43.5,26.7460579716752,4840800,0.0000,1.0
2008-03-26,45.0,45.0,43.65,44.24,27.2010483831473,3514300,0.0000,1.0
2008-03-25,43.93,45.25,43.71,45.07,27.711375466285,4393300,0.0000,1.0
2008-03-24,43.05,44.13,43.05,43.99,27.0473354062986,3163000,0.0000,1.0
2008-03-20,42.565,43.19,41.95,43.01,26.4447805370517,5216700,0.0000,1.0
2008-03-19,44.48,44.8,42.46,42.5,26.1312060642803,5219500,0.0000,1.0
2008-03-18,44.6,44.6,43.03,44.49,27.354761359996,4977700,0.0000,1.0
2008-03-17,42.04,43.57,41.6,43.0,26.4386320179777,6496300,0.0000,1.0
2008-03-14,44.51,44.73,42.35,43.15,26.530859804087,6432100,0.0000,1.0
2008-03-13,43.19,44.46,42.33,44.28,27.2256424594431,4574600,0.0000,1.0
2008-03-12,43.5,44.5,43.34,43.72,26.881325391302,5172200,0.0000,1.0
2008-03-11,42.07,43.08,41.65,43.08,26.4878201705693,6196000,0.0000,1.0
2008-03-10,42.9,42.95,41.13,41.22,25.3441956228149,6024600,0.0000,1.0
2008-03-07,42.23,43.43,41.87,42.87,26.3587012700164,7308200,0.0000,1.0
2008-03-06,42.86,43.02,42.27,42.65,26.2234338503896,5437300,0.0000,1.0
2008-03-05,42.1,43.0,41.96,42.91,26.3832953463122,7198700,0.0000,1.0
2008-03-04,42.5,42.69,41.12,42.08,25.8729682631745,7102400,0.0000,1.0
2008-03-03,42.258,42.7,41.42,42.66,26.2295823694635,8560100,0.0000,1.0
2008-02-29,42.03,42.68,41.18,41.86,25.7377008435476,8501200,0.0000,1.0
2008-02-28,42.3,43.16,42.0,43.04,26.4632260942735,7298200,0.0000,1.0
2008-02-27,40.95,43.29,40.88,42.47,26.1127605070585,7863600,0.0000,1.0
2008-02-26,40.39,41.71,39.9,41.28,25.3810867372586,8257300,0.0000,1.0
2008-02-25,39.32,40.45,38.74,40.39,24.8338685396772,6147400,0.0000,1.0
2008-02-22,39.26,39.49,38.36,39.37,24.2067195941345,2881900,0.0000,1.0
2008-02-21,39.39,39.99,38.93,39.14,24.0653036554337,3268700,0.0000,1.0
2008-02-20,39.13,39.47,38.68,39.32,24.1759769987648,5869300,0.0000,1.0
